O_id,D_id,#Trips
119,142,0
119,143,0
119,144,1
119,145,2
119,146,0
119,147,1
119,148,0
119,149,0
119,150,0
119,151,0
120,1,1
120,2,1
120,3,1
120,4,2
120,5,1
120,6,2
120,7,2
120,8,2
120,9,2
120,10,3
120,11,0
120,12,1
120,13,0
120,14,1
120,15,0
120,16,1
120,17,2
120,18,0
120,19,2
120,20,0
120,21,2
120,22,0
120,23,3
120,24,2
120,25,1
120,26,5
120,27,1
120,28,4
120,29,2
120,30,6
120,31,2
120,32,3
120,33,9
120,34,0
120,35,1
120,36,1
120,37,1
120,38,3
120,39,4
120,40,2
120,41,3
120,42,3
120,43,3
120,44,1
120,45,1
120,46,0
120,47,0
120,48,2
120,49,2
120,50,0
120,51,1
120,52,2
120,53,3
120,54,2
120,55,4
120,56,1
120,57,2
120,58,3
120,59,2
120,60,2
120,61,12
120,62,7
120,63,8
120,64,5
120,65,3
120,66,4
120,67,3
120,68,2
120,69,4
120,70,5
120,71,3
120,72,4
120,73,8
120,74,1
120,75,2
120,76,1
120,77,2
120,78,1
120,79,2
120,80,2
120,81,1
120,82,0
120,83,1
120,84,1
120,85,1
120,86,1
120,87,2
120,88,1
120,89,2
120,90,3
120,91,2
120,92,1
120,93,2
120,94,3
120,95,1
120,96,1
120,97,1
120,98,1
120,99,0
120,100,2
120,101,2
120,102,1
120,103,10
120,104,4
120,105,4
120,106,0
120,107,0
120,108,0
120,109,0
120,110,0
120,111,0
120,112,0
120,113,0
120,114,0
120,115,0
120,116,1
120,117,0
120,118,0
120,119,2
120,120,2
120,121,0
120,122,1
120,123,2
120,124,1
120,125,3
120,126,4
120,127,3
120,128,7
120,129,4
120,130,0
120,131,1
120,132,2
120,133,1
120,134,0
120,135,0
120,136,0
120,137,0
120,138,0
120,139,0
120,140,0
120,141,0
120,142,0
120,143,0
120,144,1
120,145,2
120,146,0
120,147,1
120,148,0
120,149,0
120,150,0
120,151,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,1
121,10,1
121,11,0
121,12,0
121,13,0
121,14,0
121,15,0
121,16,0
121,17,0
121,18,0
121,19,0
121,20,0
121,21,0
121,22,0
121,23,0
121,24,0
121,25,0
121,26,1
121,27,0
121,28,1
121,29,0
121,30,1
121,31,1
121,32,1
121,33,2
121,34,0
121,35,0
121,36,0
121,37,0
121,38,1
121,39,1
121,40,0
121,41,1
121,42,1
121,43,1
121,44,0
121,45,0
121,46,0
121,47,0
121,48,0
121,49,0
121,50,0
121,51,0
121,52,0
121,53,1
121,54,0
121,55,1
121,56,0
121,57,0
121,58,0
121,59,0
121,60,0
121,61,3
121,62,1
121,63,2
121,64,1
121,65,0
121,66,1
121,67,1
121,68,0
121,69,1
121,70,1
121,71,1
121,72,1
121,73,2
121,74,0
121,75,0
121,76,0
121,77,0
121,78,0
121,79,0
121,80,0
121,81,0
121,82,0
121,83,0
121,84,0
121,85,0
121,86,0
121,87,0
121,88,0
121,89,0
121,90,0
121,91,0
121,92,0
121,93,0
121,94,1
121,95,0
121,96,0
121,97,0
121,98,0
121,99,0
121,100,0
121,101,0
121,102,0
121,103,3
121,104,1
121,105,1
121,106,0
121,107,0
121,108,0
121,109,0
121,110,0
121,111,0
121,112,0
121,113,0
121,114,0
121,115,0
121,116,0
121,117,0
121,118,0
121,119,0
121,120,0
121,121,0
121,122,0
121,123,1
121,124,0
121,125,0
121,126,0
121,127,0
121,128,1
121,129,1
121,130,0
121,131,0
121,132,0
121,133,0
121,134,0
121,135,0
121,136,0
121,137,0
121,138,0
121,139,0
121,140,0
121,141,0
121,142,0
121,143,0
121,144,0
121,145,1
121,146,0
121,147,0
121,148,0
121,149,0
121,150,0
121,151,0
122,1,0
122,2,0
122,3,0
122,4,3
122,5,2
122,6,2
122,7,2
122,8,1
122,9,3
122,10,3
122,11,0
122,12,2
122,13,0
122,14,1
122,15,0
122,16,2
122,17,3
122,18,1
122,19,1
122,20,0
122,21,1
122,22,0
122,23,4
122,24,3
122,25,1
122,26,7
122,27,2
122,28,5
122,29,2
122,30,7
122,31,3
122,32,3
122,33,12
122,34,0
122,35,2
122,36,1
122,37,1
122,38,4
122,39,5
122,40,3
122,41,5
122,42,5
122,43,5
122,44,2
122,45,2
122,46,1
122,47,1
122,48,2
122,49,3
122,50,0
122,51,1
122,52,1
122,53,5
122,54,2
122,55,6
122,56,1
122,57,3
122,58,4
122,59,2
122,60,2
122,61,19
122,62,9
122,63,12
122,64,7
122,65,2
122,66,5
122,67,5
122,68,3
122,69,5
122,70,6
122,71,4
122,72,5
122,73,12
122,74,2
122,75,1
122,76,1
122,77,2
122,78,1
122,79,2
122,80,2
122,81,1
122,82,1
122,83,2
122,84,2
122,85,2
122,86,2
122,87,3
122,88,2
122,89,3
122,90,3
122,91,3
122,92,2
122,93,1
122,94,4
122,95,1
122,96,3
122,97,1
122,98,2
122,99,0
122,100,1
122,101,2
122,102,0
122,103,16
122,104,7
122,105,7
122,106,0
122,107,0
122,108,0
122,109,0
122,110,0
122,111,0
122,112,0
122,113,0
122,114,0
122,115,0
122,116,1
122,117,0
122,118,1
122,119,1
122,120,1
122,121,0
122,122,4
122,123,4
122,124,1
122,125,2
122,126,3
122,127,4
122,128,10
122,129,6
122,130,0
122,131,0
122,132,2
122,133,2
122,134,0
122,135,0
122,136,0
122,137,0
122,138,0
122,139,0
122,140,0
122,141,0
122,142,0
122,143,0
122,144,2
122,145,3
122,146,0
122,147,1
122,148,0
122,149,0
122,150,0
122,151,0
123,1,1
123,2,1
123,3,1
123,4,5
123,5,3
123,6,4
123,7,4
123,8,3
123,9,6
123,10,6
123,11,1
123,12,4
123,13,1
123,14,2
123,15,1
123,16,6
123,17,7
123,18,2
123,19,4
123,20,1
123,21,4
123,22,1
123,23,9
123,24,6
123,25,3
123,26,22
123,27,6
123,28,13
123,29,6
123,30,18
123,31,10
123,32,9
123,33,31
123,34,1
123,35,5
123,36,2
123,37,2
123,38,10
123,39,15
123,40,7
123,41,13
123,42,11
123,43,11
123,44,2
123,45,6
123,46,3
123,47,2
123,48,4
123,49,6
123,50,0
123,51,2
123,52,4
123,53,14
123,54,6
123,55,18
123,56,3
123,57,8
123,58,8
123,59,5
123,60,5
123,61,51
123,62,26
123,63,32
123,64,16
123,65,4
123,66,12
123,67,12
123,68,6
123,69,13
123,70,18
123,71,10
123,72,11
123,73,29
123,74,3
123,75,2
123,76,2
123,77,3
123,78,2
123,79,3
123,80,4
123,81,3
123,82,2
123,83,3
123,84,3
123,85,3
123,86,3
123,87,7
123,88,3
123,89,8
123,90,7
123,91,8
123,92,3
123,93,2
123,94,9
123,95,2
123,96,6
123,97,2
123,98,3
123,99,0
123,100,2
123,101,4
123,102,1
123,103,42
123,104,18
123,105,19
123,106,0
123,107,0
123,108,0
123,109,0
123,110,0
123,111,0
123,112,0
123,113,1
123,114,0
123,115,0
123,116,1
123,117,1
123,118,1
123,119,1
123,120,2
123,121,1
123,122,4
123,123,16
123,124,2
123,125,6
123,126,7
123,127,10
123,128,30
123,129,17
123,130,0
123,131,0
123,132,5
123,133,1
123,134,0
123,135,0
123,136,0
123,137,0
123,138,0
123,139,0
123,140,0
123,141,0
123,142,0
123,143,0
123,144,5
123,145,6
123,146,0
123,147,2
123,148,1
123,149,0
123,150,0
123,151,0
124,1,0
124,2,1
124,3,0
124,4,2
124,5,1
124,6,1
124,7,1
124,8,1
124,9,3
124,10,3
124,11,0
124,12,2
124,13,0
124,14,1
124,15,0
124,16,2
124,17,3
124,18,1
124,19,1
124,20,0
124,21,1
124,22,0
124,23,3
124,24,2
124,25,1
124,26,8
124,27,2
124,28,5
124,29,3
124,30,9
124,31,4
124,32,4
124,33,14
124,34,0
124,35,2
124,36,0
124,37,1
124,38,4
124,39,6
124,40,4
124,41,6
124,42,4
124,43,4
124,44,1
124,45,2
124,46,1
124,47,1
124,48,1
124,49,2
124,50,0
124,51,0
124,52,1
124,53,6
124,54,3
124,55,6
124,56,1
124,57,3
124,58,3
124,59,2
124,60,3
124,61,23
124,62,12
124,63,14
124,64,7
124,65,2
124,66,6
124,67,6
124,68,2
124,69,5
124,70,7
124,71,4
124,72,5
124,73,12
124,74,1
124,75,1
124,76,1
124,77,1
124,78,1
124,79,1
124,80,1
124,81,1
124,82,1
124,83,1
124,84,1
124,85,1
124,86,1
124,87,3
124,88,1
124,89,3
124,90,4
124,91,3
124,92,1
124,93,1
124,94,4
124,95,0
124,96,2
124,97,1
124,98,1
124,99,0
124,100,1
124,101,1
124,102,0
124,103,19
124,104,8
124,105,8
124,106,0
124,107,0
124,108,0
124,109,0
124,110,0
124,111,0
124,112,0
124,113,0
124,114,0
124,115,0
124,116,1
124,117,0
124,118,1
124,119,1
124,120,1
124,121,0
124,122,1
124,123,2
124,124,4
124,125,4
124,126,5
124,127,4
124,128,12
124,129,6
124,130,0
124,131,0
124,132,2
124,133,1
124,134,0
124,135,0
124,136,0
124,137,0
124,138,0
124,139,0
124,140,0
124,141,0
124,142,0
124,143,0
124,144,2
124,145,3
124,146,0
124,147,1
124,148,0
124,149,0
124,150,0
124,151,0
125,1,2
125,2,2
125,3,2
125,4,5
125,5,4
125,6,5
125,7,4
125,8,3
125,9,5
125,10,6
125,11,1
125,12,3
125,13,0
125,14,1
125,15,2
125,16,3
125,17,5
125,18,1
125,19,4
125,20,2
125,21,3
125,22,1
125,23,7
125,24,5
125,25,4
125,26,18
125,27,5
125,28,11
125,29,7
125,30,18
125,31,9
125,32,10
125,33,31
125,34,2
125,35,5
125,36,3
125,37,4
125,38,9
125,39,13
125,40,9
125,41,11
125,42,11
125,43,7
125,44,2
125,45,3
125,46,2
125,47,2
125,48,3
125,49,5
125,50,0
125,51,3
125,52,3
125,53,10
125,54,5
125,55,13
125,56,3
125,57,8
125,58,10
125,59,6
125,60,8
125,61,46
125,62,25
125,63,29
125,64,16
125,65,8
125,66,14
125,67,14
125,68,7
125,69,15
125,70,17
125,71,11
125,72,12
125,73,24
125,74,3
125,75,3
125,76,2
125,77,3
125,78,5
125,79,4
125,80,2
125,81,2
125,82,2
125,83,2
125,84,2
125,85,3
125,86,3
125,87,6
125,88,3
125,89,10
125,90,12
125,91,10
125,92,6
125,93,5
125,94,10
125,95,2
125,96,4
125,97,2
125,98,2
125,99,1
125,100,4
125,101,4
125,102,2
125,103,34
125,104,16
125,105,16
125,106,0
125,107,0
125,108,0
125,109,0
125,110,0
125,111,0
125,112,0
125,113,0
125,114,0
125,115,0
125,116,2
125,117,0
125,118,1
125,119,2
125,120,3
125,121,0
125,122,2
125,123,6
125,124,4
125,125,22
125,126,12
125,127,9
125,128,37
125,129,16
125,130,1
125,131,1
125,132,8
125,133,3
125,134,1
125,135,0
125,136,0
125,137,0
125,138,0
125,139,0
125,140,0
125,141,0
125,142,0
125,143,0
125,144,5
125,145,5
125,146,0
125,147,2
125,148,2
125,149,0
125,150,0
125,151,0
126,1,3
126,2,3
126,3,3
126,4,6
126,5,5
126,6,5
126,7,4
126,8,3
126,9,5
126,10,7
126,11,1
126,12,4
126,13,0
126,14,3
126,15,2
126,16,4
126,17,6
126,18,1
126,19,4
126,20,2
126,21,4
126,22,1
126,23,7
126,24,6
126,25,4
126,26,17
126,27,5
126,28,12
126,29,7
126,30,18
126,31,8
126,32,9
126,33,31
126,34,2
126,35,5
126,36,4
126,37,4
126,38,10
126,39,13
126,40,10
126,41,11
126,42,11
126,43,8
126,44,3
126,45,4
126,46,2
126,47,2
126,48,4
126,49,5
126,50,1
126,51,4
126,52,4
126,53,11
126,54,5
126,55,13
126,56,4
126,57,9
126,58,10
126,59,6
126,60,9
126,61,45
126,62,25
126,63,29
126,64,16
126,65,9
126,66,16
126,67,15
126,68,8
126,69,14
126,70,17
126,71,11
126,72,13
126,73,25
126,74,4
126,75,4
126,76,3
126,77,4
126,78,6
126,79,5
126,80,4
126,81,3
126,82,2
126,83,3
126,84,3
126,85,3
126,86,3
126,87,5
126,88,3
126,89,9
126,90,12
126,91,10
126,92,7
126,93,6
126,94,11
126,95,2
126,96,4
126,97,2
126,98,3
126,99,1
126,100,4
126,101,5
126,102,3
126,103,34
126,104,16
126,105,16
126,106,0
126,107,0
126,108,0
126,109,0
126,110,0
126,111,0
126,112,0
126,113,0
126,114,0
126,115,0
126,116,2
126,117,1
126,118,1
126,119,2
126,120,4
126,121,0
126,122,3
126,123,7
126,124,5
126,125,12
126,126,24
126,127,8
126,128,30
126,129,13
126,130,1
126,131,2
126,132,8
126,133,3
126,134,1
126,135,0
126,136,0
126,137,0
126,138,0
126,139,0
126,140,0
126,141,0
126,142,0
126,143,1
126,144,5
126,145,6
126,146,0
126,147,2
126,148,2
126,149,0
126,150,0
126,151,1
127,1,2
127,2,2
127,3,2
127,4,7
127,5,5
127,6,6
127,7,5
127,8,4
127,9,7
127,10,9
127,11,2
127,12,5
127,13,1
127,14,2
127,15,2
127,16,6
127,17,8
127,18,2
127,19,4
127,20,2
127,21,5
127,22,2
127,23,9
127,24,7
127,25,4
127,26,23
127,27,6
127,28,15
127,29,8
127,30,23
127,31,11
127,32,12
127,33,38
127,34,2
127,35,6
127,36,3
127,37,4
127,38,11
127,39,17
127,40,11
127,41,15
127,42,13
127,43,11
127,44,3
127,45,6
127,46,4
127,47,3
127,48,4
127,49,7
127,50,1
127,51,4
127,52,5
127,53,16
127,54,8
127,55,17
127,56,5
127,57,12
127,58,12
127,59,7
127,60,9
127,61,59
127,62,32
127,63,37
127,64,21
127,65,8
127,66,18
127,67,17
127,68,8
127,69,18
127,70,21
127,71,13
127,72,16
127,73,32
127,74,5
127,75,4
127,76,3
127,77,5
127,78,5
127,79,4
127,80,5
127,81,3
127,82,3
127,83,4
127,84,4
127,85,5
127,86,5
127,87,10
127,88,6
127,89,12
127,90,13
127,91,11
127,92,7
127,93,6
127,94,12
127,95,3
127,96,6
127,97,3
127,98,4
127,99,1
127,100,5
127,101,5
127,102,3
127,103,46
127,104,21
127,105,21
127,106,0
127,107,0
127,108,0
127,109,0
127,110,0
127,111,0
127,112,0
127,113,1
127,114,0
127,115,0
127,116,2
127,117,1
127,118,1
127,119,2
127,120,3
127,121,0
127,122,4
127,123,10
127,124,4
127,125,9
127,126,8
127,127,18
127,128,42
127,129,22
127,130,1
127,131,1
127,132,8
127,133,3
127,134,1
127,135,0
127,136,0
127,137,0
127,138,0
127,139,0
127,140,0
127,141,0
127,142,0
127,143,0
127,144,7
127,145,8
127,146,0
127,147,3
127,148,2
127,149,0
127,150,0
127,151,1
128,1,7
128,2,7
128,3,6
128,4,19
128,5,18
128,6,19
128,7,14
128,8,8
128,9,13
128,10,17
128,11,4
128,12,8
128,13,2
128,14,5
128,15,6
128,16,11
128,17,15
128,18,5
128,19,14
128,20,7
128,21,13
128,22,7
128,23,22
128,24,20
128,25,14
128,26,49
128,27,16
128,28,32
128,29,20
128,30,58
128,31,25
128,32,29
128,33,95
128,34,5
128,35,18
128,36,14
128,37,14
128,38,31
128,39,37
128,40,38
128,41,29
128,42,34
128,43,17
128,44,10
128,45,9
128,46,8
128,47,6
128,48,11
128,49,15
128,50,3
128,51,13
128,52,13
128,53,38
128,54,24
128,55,39
128,56,16
128,57,43
128,58,39
128,59,28
128,60,39
128,61,130
128,62,82
128,63,85
128,64,52
128,65,43
128,66,56
128,67,55
128,68,30
128,69,54
128,70,53
128,71,37
128,72,42
128,73,64
128,74,17
128,75,11
128,76,10
128,77,16
128,78,24
128,79,14
128,80,10
128,81,6
128,82,6
128,83,9
128,84,10
128,85,14
128,86,12
128,87,24
128,88,15
128,89,47
128,90,54
128,91,37
128,92,31
128,93,29
128,94,33
128,95,10
128,96,10
128,97,5
128,98,9
128,99,3
128,100,15
128,101,18
128,102,11
128,103,83
128,104,41
128,105,43
128,106,0
128,107,0
128,108,1
128,109,1
128,110,1
128,111,1
128,112,1
128,113,2
128,114,1
128,115,0
128,116,7
128,117,3
128,118,3
128,119,5
128,120,7
128,121,1
128,122,10
128,123,30
128,124,12
128,125,37
128,126,30
128,127,42
128,128,244
128,129,75
128,130,3
128,131,4
128,132,49
128,133,11
128,134,3
128,135,1
128,136,1
128,137,0
128,138,1
128,139,1
128,140,2
128,141,1
128,142,1
128,143,2
128,144,15
128,145,12
128,146,0
128,147,5
128,148,5
128,149,0
128,150,0
128,151,2
129,1,3
129,2,5
129,3,3
129,4,11
129,5,10
129,6,11
129,7,8
129,8,4
129,9,7
129,10,9
129,11,2
129,12,4
129,13,1
129,14,2
129,15,4
129,16,5
129,17,7
129,18,2
129,19,8
129,20,5
129,21,7
129,22,4
129,23,12
129,24,11
129,25,8
129,26,24
129,27,8
129,28,16
129,29,11
129,30,31
129,31,13
129,32,15
129,33,47
129,34,4
129,35,9
129,36,9
129,37,8
129,38,16
129,39,18
129,40,22
129,41,14
129,42,18
129,43,8
129,44,6
129,45,4
129,46,4
129,47,4
129,48,6
129,49,9
129,50,2
129,51,8
129,52,7
129,53,21
129,54,15
129,55,20
129,56,10
129,57,27
129,58,22
129,59,17
129,60,23
129,61,62
129,62,42
129,63,41
129,64,27
129,65,27
129,66,32
129,67,30
129,68,18
129,69,30
129,70,26
129,71,20
129,72,24
129,73,31
129,74,10
129,75,6
129,76,6
129,77,9
129,78,15
129,79,8
129,80,6
129,81,3
129,82,3
129,83,5
129,84,5
129,85,8
129,86,7
129,87,12
129,88,8
129,89,29
129,90,34
129,91,21
129,92,19
129,93,18
129,94,17
129,95,6
129,96,4
129,97,3
129,98,5
129,99,2
129,100,9
129,101,10
129,102,7
129,103,37
129,104,18
129,105,21
129,106,0
129,107,0
129,108,0
129,109,0
129,110,1
129,111,1
129,112,1
129,113,1
129,114,0
129,115,0
129,116,4
129,117,1
129,118,2
129,119,3
129,120,4
129,121,1
129,122,6
129,123,17
129,124,6
129,125,16
129,126,13
129,127,22
129,128,75
129,129,50
129,130,1
129,131,2
129,132,24
129,133,7
129,134,1
129,135,1
129,136,1
129,137,0
129,138,1
129,139,1
129,140,0
129,141,1
129,142,0
129,143,1
129,144,7
129,145,6
129,146,0
129,147,3
129,148,4
129,149,0
129,150,0
129,151,1
130,1,0
130,2,1
130,3,0
130,4,1
130,5,2
130,6,1
130,7,1
130,8,1
130,9,2
130,10,2
130,11,0
130,12,2
130,13,0
130,14,1
130,15,0
130,16,1
130,17,1
130,18,0
130,19,0
130,20,0
130,21,0
130,22,0
130,23,1
130,24,1
130,25,0
130,26,3
130,27,1
130,28,2
130,29,1
130,30,3
130,31,1
130,32,1
130,33,4
130,34,0
130,35,1
130,36,0
130,37,0
130,38,1
130,39,2
130,40,1
130,41,2
130,42,2
130,43,2
130,44,0
130,45,1
130,46,0
130,47,0
130,48,0
130,49,1
130,50,0
130,51,0
130,52,0
130,53,1
130,54,0
130,55,2
130,56,0
130,57,1
130,58,1
130,59,1
130,60,1
130,61,7
130,62,4
130,63,5
130,64,3
130,65,0
130,66,2
130,67,1
130,68,1
130,69,2
130,70,3
130,71,2
130,72,2
130,73,6
130,74,0
130,75,0
130,76,0
130,77,0
130,78,0
130,79,1
130,80,0
130,81,0
130,82,0
130,83,0
130,84,0
130,85,0
130,86,0
130,87,0
130,88,0
130,89,1
130,90,1
130,91,1
130,92,0
130,93,0
130,94,2
130,95,0
130,96,1
130,97,0
130,98,0
130,99,0
130,100,0
130,101,0
130,102,0
130,103,7
130,104,3
130,105,3
130,106,0
130,107,0
130,108,0
130,109,0
130,110,0
130,111,0
130,112,0
130,113,0
130,114,0
130,115,0
130,116,0
130,117,0
130,118,0
130,119,0
130,120,0
130,121,0
130,122,0
130,123,0
130,124,0
130,125,1
130,126,1
130,127,1
130,128,3
130,129,1
130,130,0
130,131,0
130,132,1
130,133,0
130,134,0
130,135,0
130,136,0
130,137,0
130,138,0
130,139,0
130,140,0
130,141,0
130,142,0
130,143,0
130,144,1
130,145,1
130,146,0
130,147,0
130,148,0
130,149,0
130,150,0
130,151,0
131,1,0
131,2,0
131,3,0
131,4,1
131,5,1
131,6,1
131,7,1
131,8,1
131,9,2
131,10,2
131,11,0
131,12,2
131,13,0
131,14,1
131,15,0
131,16,1
131,17,2
131,18,0
131,19,1
131,20,0
131,21,1
131,22,0
131,23,2
131,24,1
131,25,0
131,26,5
131,27,1
131,28,3
131,29,1
131,30,4
131,31,2
131,32,2
131,33,7
131,34,0
131,35,1
131,36,0
131,37,1
131,38,2
131,39,4
131,40,1
131,41,3
131,42,2
131,43,3
131,44,0
131,45,1
131,46,0
131,47,0
131,48,1
131,49,1
131,50,0
131,51,0
131,52,1
131,53,2
131,54,1
131,55,3
131,56,1
131,57,1
131,58,2
131,59,1
131,60,1
131,61,12
131,62,6
131,63,7
131,64,4
131,65,1
131,66,3
131,67,2
131,68,1
131,69,3
131,70,4
131,71,2
131,72,3
131,73,8
131,74,0
131,75,1
131,76,1
131,77,1
131,78,0
131,79,1
131,80,1
131,81,1
131,82,0
131,83,0
131,84,0
131,85,0
131,86,0
131,87,1
131,88,0
131,89,1
131,90,1
131,91,2
131,92,1
131,93,0
131,94,2
131,95,0
131,96,1
131,97,1
131,98,1
131,99,0
131,100,1
131,101,1
131,102,0
131,103,12
131,104,4
131,105,5
131,106,0
131,107,0
131,108,0
131,109,0
131,110,0
131,111,0
131,112,0
131,113,0
131,114,0
131,115,0
131,116,0
131,117,0
131,118,0
131,119,1
131,120,1
131,121,0
131,122,0
131,123,0
131,124,0
131,125,1
131,126,2
131,127,1
131,128,4
131,129,2
131,130,0
131,131,8
131,132,1
131,133,0
131,134,0
131,135,0
131,136,0
131,137,0
131,138,0
131,139,0
131,140,0
131,141,0
131,142,0
131,143,0
131,144,1
131,145,2
131,146,0
131,147,1
131,148,0
131,149,0
131,150,0
131,151,0
132,1,2
132,2,2
132,3,2
132,4,7
132,5,5
132,6,6
132,7,5
132,8,3
132,9,6
132,10,8
132,11,1
132,12,4
132,13,0
132,14,2
132,15,2
132,16,6
132,17,9
132,18,2
132,19,5
132,20,2
132,21,5
132,22,2
132,23,10
132,24,8
132,25,4
132,26,27
132,27,7
132,28,17
132,29,9
132,30,26
132,31,14
132,32,14
132,33,49
132,34,2
132,35,8
132,36,4
132,37,5
132,38,14
132,39,20
132,40,14
132,41,16
132,42,15
132,43,9
132,44,3
132,45,5
132,46,2
132,47,2
132,48,4
132,49,6
132,50,0
132,51,3
132,52,5
132,53,14
132,54,6
132,55,19
132,56,6
132,57,14
132,58,15
132,59,10
132,60,12
132,61,76
132,62,41
132,63,48
132,64,25
132,65,13
132,66,22
132,67,23
132,68,11
132,69,26
132,70,29
132,71,16
132,72,17
132,73,34
132,74,5
132,75,4
132,76,4
132,77,5
132,78,6
132,79,4
132,80,4
132,81,3
132,82,2
132,83,2
132,84,2
132,85,3
132,86,3
132,87,5
132,88,3
132,89,14
132,90,19
132,91,14
132,92,10
132,93,7
132,94,14
132,95,3
132,96,4
132,97,3
132,98,2
132,99,1
132,100,5
132,101,6
132,102,3
132,103,52
132,104,24
132,105,26
132,106,0
132,107,0
132,108,0
132,109,0
132,110,0
132,111,0
132,112,0
132,113,0
132,114,0
132,115,0
132,116,2
132,117,1
132,118,1
132,119,2
132,120,2
132,121,0
132,122,2
132,123,5
132,124,2
132,125,8
132,126,8
132,127,8
132,128,49
132,129,24
132,130,1
132,131,1
132,132,36
132,133,3
132,134,0
132,135,0
132,136,0
132,137,0
132,138,0
132,139,0
132,140,0
132,141,0
132,142,0
132,143,0
132,144,7
132,145,7
132,146,0
132,147,3
132,148,2
132,149,0
132,150,0
132,151,0
133,1,2
133,2,2
133,3,2
133,4,3
133,5,3
133,6,3
133,7,3
133,8,1
133,9,4
133,10,5
133,11,0
133,12,2
133,13,0
133,14,1
133,15,0
133,16,2
133,17,3
133,18,1
133,19,2
133,20,0
133,21,1
133,22,0
133,23,4
133,24,3
133,25,2
133,26,9
133,27,2
133,28,5
133,29,3
133,30,9
133,31,4
133,32,5
133,33,14
133,34,0
133,35,2
133,36,1
133,37,1
133,38,5
133,39,8
133,40,4
133,41,6
133,42,5
133,43,4
133,44,2
133,45,2
133,46,1
133,47,0
133,48,2
133,49,3
133,50,0
133,51,1
133,52,1
133,53,5
133,54,2
133,55,7
133,56,1
133,57,4
133,58,4
133,59,3
133,60,3
133,61,24
133,62,12
133,63,15
133,64,8
133,65,2
133,66,7
133,67,6
133,68,3
133,69,6
133,70,9
133,71,5
133,72,6
133,73,14
133,74,2
133,75,2
133,76,1
133,77,2
133,78,1
133,79,2
133,80,2
133,81,1
133,82,1
133,83,1
133,84,0
133,85,2
133,86,2
133,87,2
133,88,1
133,89,4
133,90,4
133,91,4
133,92,2
133,93,1
133,94,5
133,95,1
133,96,2
133,97,1
133,98,2
133,99,0
133,100,2
133,101,2
133,102,0
133,103,20
133,104,8
133,105,9
133,106,0
133,107,0
133,108,0
133,109,0
133,110,0
133,111,0
133,112,0
133,113,0
133,114,0
133,115,0
133,116,1
133,117,0
133,118,1
133,119,1
133,120,1
133,121,0
133,122,2
133,123,1
133,124,1
133,125,3
133,126,3
133,127,3
133,128,11
133,129,7
133,130,0
133,131,0
133,132,3
133,133,2
133,134,0
133,135,0
133,136,0
133,137,0
133,138,0
133,139,0
133,140,0
133,141,0
133,142,0
133,143,0
133,144,2
133,145,3
133,146,0
133,147,1
133,148,1
133,149,0
133,150,0
133,151,0
134,1,0
134,2,0
134,3,0
134,4,1
134,5,0
134,6,1
134,7,1
134,8,1
134,9,1
134,10,1
134,11,0
134,12,1
134,13,0
134,14,1
134,15,0
134,16,1
134,17,1
134,18,0
134,19,0
134,20,0
134,21,0
134,22,0
134,23,1
134,24,1
134,25,0
134,26,3
134,27,1
134,28,2
134,29,1
134,30,2
134,31,1
134,32,1
134,33,4
134,34,0
134,35,1
134,36,0
134,37,0
134,38,1
134,39,2
134,40,1
134,41,2
134,42,1
134,43,2
134,44,0
134,45,1
134,46,0
134,47,0
134,48,0
134,49,1
134,50,0
134,51,0
134,52,0
134,53,1
134,54,0
134,55,2
134,56,0
134,57,1
134,58,1
134,59,0
134,60,1
134,61,7
134,62,3
134,63,4
134,64,2
134,65,0
134,66,2
134,67,1
134,68,1
134,69,1
134,70,2
134,71,1
134,72,1
134,73,4
134,74,0
134,75,0
134,76,0
134,77,0
134,78,0
134,79,0
134,80,0
134,81,0
134,82,0
134,83,0
134,84,0
134,85,0
134,86,0
134,87,0
134,88,0
134,89,1
134,90,1
134,91,1
134,92,0
134,93,0
134,94,1
134,95,0
134,96,1
134,97,0
134,98,0
134,99,0
134,100,0
134,101,0
134,102,0
134,103,6
134,104,2
134,105,3
134,106,0
134,107,0
134,108,0
134,109,0
134,110,0
134,111,0
134,112,0
134,113,0
134,114,0
134,115,0
134,116,0
134,117,0
134,118,0
134,119,0
134,120,0
134,121,0
134,122,0
134,123,0
134,124,0
134,125,1
134,126,1
134,127,1
134,128,3
134,129,1
134,130,0
134,131,0
134,132,0
134,133,0
134,134,0
134,135,0
134,136,0
134,137,0
134,138,0
134,139,0
134,140,0
134,141,0
134,142,0
134,143,0
134,144,1
134,145,1
134,146,0
134,147,0
134,148,0
134,149,0
134,150,0
134,151,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,1
135,9,1
135,10,1
135,11,0
135,12,1
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,18,0
135,19,0
135,20,0
135,21,0
135,22,0
135,23,0
135,24,0
135,25,0
135,26,1
135,27,0
135,28,1
135,29,0
135,30,1
135,31,1
135,32,1
135,33,2
135,34,0
135,35,0
135,36,0
135,37,0
135,38,0
135,39,1
135,40,0
135,41,1
135,42,1
135,43,1
135,44,0
135,45,0
135,46,0
135,47,0
135,48,0
135,49,0
135,50,0
135,51,0
135,52,0
135,53,1
135,54,0
135,55,1
135,56,0
